WAFER_ID,n_stable_segment,b_stable,b_stable_update
1332253886,5,"[0, 5, 5, 121, 121, 142, 142, 153, 153, 169]","[0, 5, 121, 142, 153, 169]"
1451738948,5,"[0, 20, 20, 134, 134, 154, 154, 164, 164, 181]","[0, 20, 134, 154, 164, 181]"
1451738960,5,"[0, 16, 16, 123, 123, 150, 150, 160, 160, 177]","[0, 16, 123, 150, 160, 177]"
1451738976,5,"[0, 17, 17, 129, 129, 150, 150, 160, 160, 174]","[0, 17, 129, 150, 160, 174]"
1451738980,5,"[0, 19, 19, 135, 135, 154, 154, 165, 165, 182]","[0, 19, 135, 154, 165, 182]"
1451738988,5,"[0, 17, 17, 129, 129, 150, 150, 160, 160, 176]","[0, 17, 129, 150, 160, 176]"
1462254272,5,"[0, 10, 10, 120, 120, 144, 144, 154, 154, 174]","[0, 10, 120, 144, 154, 174]"
1462254280,5,"[0, 18, 18, 131, 131, 151, 151, 161, 161, 177]","[0, 18, 131, 151, 161, 177]"
1462254288,5,"[0, 17, 17, 125, 125, 149, 149, 159, 159, 184]","[0, 17, 125, 149, 159, 184]"
1462254300,5,"[0, 15, 15, 127, 127, 147, 147, 157, 157, 172]","[0, 15, 127, 147, 157, 172]"
1462254316,5,"[0, 15, 15, 128, 128, 148, 148, 158, 158, 172]","[0, 15, 128, 148, 158, 172]"
1464254022,5,"[0, 17, 17, 131, 131, 152, 152, 160, 160, 179]","[0, 17, 131, 152, 160, 179]"
1464254026,5,"[0, 16, 16, 133, 133, 154, 154, 165, 165, 182]","[0, 16, 133, 154, 165, 182]"
1464254140,5,"[0, 5, 5, 111, 111, 132, 132, 140, 140, 160]","[0, 5, 111, 132, 140, 160]"
1471738964,5,"[0, 20, 20, 146, 146, 167, 167, 177, 177, 195]","[0, 20, 146, 167, 177, 195]"
1471738972,5,"[0, 20, 20, 143, 143, 164, 164, 174, 174, 191]","[0, 20, 143, 164, 174, 191]"
1475739234,5,"[0, 17, 17, 141, 141, 161, 161, 171, 171, 188]","[0, 17, 141, 161, 171, 188]"
1475739238,5,"[0, 16, 16, 135, 135, 156, 156, 166, 166, 184]","[0, 16, 135, 156, 166, 184]"
1475739242,5,"[0, 17, 17, 139, 139, 158, 158, 169, 169, 186]","[0, 17, 139, 158, 169, 186]"
1475739250,5,"[0, 10, 10, 123, 123, 144, 144, 154, 154, 171]","[0, 10, 123, 144, 154, 171]"
1475739276,5,"[0, 20, 20, 131, 131, 152, 152, 163, 163, 180]","[0, 20, 131, 152, 163, 180]"
1475739292,5,"[0, 18, 18, 143, 143, 163, 163, 172, 172, 191]","[0, 18, 143, 163, 172, 191]"
1477739054,5,"[0, 17, 17, 137, 137, 158, 158, 167, 167, 186]","[0, 17, 137, 158, 167, 186]"
1477739062,5,"[0, 20, 20, 143, 143, 164, 164, 174, 174, 192]","[0, 20, 143, 164, 174, 192]"
1477739240,5,"[0, 21, 21, 141, 141, 162, 162, 172, 172, 190]","[0, 21, 141, 162, 172, 190]"
1478254296,5,"[0, 17, 17, 131, 131, 150, 150, 162, 162, 184]","[0, 17, 131, 150, 162, 184]"
1478254304,5,"[0, 14, 14, 138, 138, 159, 159, 168, 168, 186]","[0, 14, 138, 159, 168, 186]"
1478254316,5,"[0, 18, 18, 132, 132, 153, 153, 163, 163, 180]","[0, 18, 132, 153, 163, 180]"
1478254324,5,"[0, 17, 17, 136, 136, 156, 156, 166, 166, 183]","[0, 17, 136, 156, 166, 183]"
1478254328,5,"[0, 18, 18, 136, 136, 157, 157, 167, 167, 184]","[0, 18, 136, 157, 167, 184]"
1479739258,5,"[0, 18, 18, 134, 134, 154, 154, 164, 164, 181]","[0, 18, 134, 154, 164, 181]"
1480254034,5,"[0, 17, 17, 139, 139, 159, 159, 169, 169, 186]","[0, 17, 139, 159, 169, 186]"
1480254038,5,"[0, 24, 24, 152, 152, 173, 173, 184, 184, 200]","[0, 24, 152, 173, 184, 200]"
1480254058,5,"[0, 19, 19, 139, 139, 160, 160, 170, 170, 187]","[0, 19, 139, 160, 170, 187]"
1480254062,5,"[0, 16, 16, 133, 133, 154, 154, 165, 165, 182]","[0, 16, 133, 154, 165, 182]"
1480254066,5,"[0, 20, 20, 140, 140, 162, 162, 172, 172, 189]","[0, 20, 140, 162, 172, 189]"
1480254074,5,"[0, 9, 9, 127, 127, 149, 149, 163, 163, 177]","[0, 9, 127, 149, 163, 177]"
1480254096,5,"[0, 19, 19, 134, 134, 154, 154, 163, 163, 181]","[0, 19, 134, 154, 163, 181]"
1480254108,5,"[0, 17, 17, 134, 134, 154, 154, 164, 164, 169]","[0, 17, 134, 154, 164, 169]"
1481739014,5,"[0, 16, 16, 134, 134, 155, 155, 165, 165, 182]","[0, 16, 134, 155, 165, 182]"
1481739022,5,"[0, 16, 16, 132, 132, 153, 153, 164, 164, 181]","[0, 16, 132, 153, 164, 181]"
1481739038,5,"[0, 17, 17, 128, 128, 149, 149, 159, 159, 177]","[0, 17, 128, 149, 159, 177]"
1482254086,5,"[0, 18, 18, 138, 138, 157, 157, 168, 168, 185]","[0, 18, 138, 157, 168, 185]"
1482254276,5,"[0, 17, 17, 136, 136, 155, 155, 166, 166, 183]","[0, 17, 136, 155, 166, 183]"
1482254296,5,"[0, 17, 17, 133, 133, 154, 154, 164, 164, 182]","[0, 17, 133, 154, 164, 182]"
1482254300,5,"[0, 17, 17, 133, 133, 154, 154, 164, 164, 182]","[0, 17, 133, 154, 164, 182]"
1484254312,5,"[0, 18, 18, 130, 130, 151, 151, 161, 161, 178]","[0, 18, 130, 151, 161, 178]"
1484254316,5,"[0, 17, 17, 135, 135, 156, 156, 166, 166, 183]","[0, 17, 135, 156, 166, 183]"
1484254328,5,"[0, 20, 20, 139, 139, 160, 160, 170, 170, 188]","[0, 20, 139, 160, 170, 188]"
1484254338,5,"[0, 5, 5, 126, 126, 146, 146, 156, 156, 173]","[0, 5, 126, 146, 156, 173]"
1484254342,5,"[0, 18, 18, 138, 138, 159, 159, 170, 170, 186]","[0, 18, 138, 159, 170, 186]"
1484254346,5,"[0, 16, 16, 138, 138, 157, 157, 167, 167, 184]","[0, 16, 138, 157, 167, 184]"
1484254358,5,"[0, 12, 12, 140, 140, 147, 147, 164, 164, 187]","[0, 12, 140, 147, 164, 187]"
1484254366,5,"[0, 17, 17, 137, 137, 157, 157, 167, 167, 184]","[0, 17, 137, 157, 167, 184]"
1484254370,5,"[0, 5, 5, 117, 117, 138, 138, 148, 148, 165]","[0, 5, 117, 138, 148, 165]"
1484254374,5,"[0, 17, 17, 136, 136, 157, 157, 167, 167, 185]","[0, 17, 136, 157, 167, 185]"
1484254378,5,"[0, 17, 17, 136, 136, 156, 156, 168, 168, 185]","[0, 17, 136, 156, 168, 185]"
1484254382,5,"[0, 19, 19, 137, 137, 159, 159, 168, 168, 186]","[0, 19, 137, 159, 168, 186]"
1486254080,5,"[0, 18, 18, 134, 134, 154, 154, 164, 164, 185]","[0, 18, 134, 154, 164, 185]"
1486254092,5,"[0, 17, 17, 134, 134, 153, 153, 167, 167, 181]","[0, 17, 134, 153, 167, 181]"
1486254096,5,"[0, 20, 20, 135, 135, 156, 156, 166, 166, 183]","[0, 20, 135, 156, 166, 183]"
1486254314,5,"[0, 17, 17, 132, 132, 153, 153, 164, 164, 181]","[0, 17, 132, 153, 164, 181]"
1486254318,5,"[0, 16, 16, 133, 133, 152, 152, 163, 163, 179]","[0, 16, 133, 152, 163, 179]"
1488254304,5,"[0, 16, 16, 142, 142, 162, 162, 172, 172, 188]","[0, 16, 142, 162, 172, 188]"
1488254308,5,"[0, 17, 17, 142, 142, 161, 161, 171, 171, 188]","[0, 17, 142, 161, 171, 188]"
1488254338,5,"[0, 17, 17, 130, 130, 150, 150, 160, 160, 174]","[0, 17, 130, 150, 160, 174]"
1488254342,5,"[0, 5, 5, 122, 122, 143, 143, 153, 153, 170]","[0, 5, 122, 143, 153, 170]"
1488254346,5,"[0, 19, 19, 139, 139, 159, 159, 169, 169, 187]","[0, 19, 139, 159, 169, 187]"
1488254358,5,"[0, 20, 20, 137, 137, 157, 157, 167, 167, 184]","[0, 20, 137, 157, 167, 184]"
1488254370,5,"[0, 18, 18, 134, 134, 156, 156, 166, 166, 183]","[0, 18, 134, 156, 166, 183]"
1488254374,5,"[0, 18, 18, 134, 134, 154, 154, 164, 164, 181]","[0, 18, 134, 154, 164, 181]"
1488254378,5,"[0, 20, 20, 136, 136, 157, 157, 168, 168, 185]","[0, 20, 136, 157, 168, 185]"
1488254382,5,"[0, 16, 16, 132, 132, 152, 152, 162, 162, 177]","[0, 16, 132, 152, 162, 177]"
1490254080,5,"[0, 27, 27, 137, 137, 156, 156, 169, 169, 185]","[0, 27, 137, 156, 169, 185]"
1490254092,5,"[0, 16, 16, 131, 131, 150, 150, 163, 163, 180]","[0, 16, 131, 150, 163, 180]"
1490254104,5,"[0, 19, 19, 132, 132, 152, 152, 161, 161, 179]","[0, 19, 132, 152, 161, 179]"
1490254124,5,"[0, 17, 17, 133, 133, 154, 154, 164, 164, 181]","[0, 17, 133, 154, 164, 181]"
1490254140,5,"[0, 20, 20, 133, 133, 154, 154, 164, 164, 182]","[0, 20, 133, 154, 164, 182]"
1492254346,5,"[0, 17, 17, 132, 132, 153, 153, 163, 163, 180]","[0, 17, 132, 153, 163, 180]"
2110498180,5,"[0, 17, 17, 135, 135, 155, 155, 165, 165, 182]","[0, 17, 135, 155, 165, 182]"
2110498228,5,"[0, 5, 5, 122, 122, 142, 142, 155, 155, 172]","[0, 5, 122, 142, 155, 172]"
2114498118,5,"[0, 20, 20, 149, 149, 170, 170, 180, 180, 197]","[0, 20, 149, 170, 180, 197]"
2655292676,5,"[0, 19, 19, 139, 139, 160, 160, 170, 170, 188]","[0, 19, 139, 160, 170, 188]"
2655292684,5,"[0, 20, 20, 141, 141, 161, 161, 172, 172, 188]","[0, 20, 141, 161, 172, 188]"
2657292900,5,"[0, 5, 5, 116, 116, 137, 137, 148, 148, 165]","[0, 5, 116, 137, 148, 165]"
2657292942,5,"[0, 5, 5, 119, 119, 140, 140, 150, 150, 167]","[0, 5, 119, 140, 150, 167]"
2657292950,5,"[0, 17, 17, 133, 133, 152, 152, 161, 161, 179]","[0, 17, 133, 152, 161, 179]"
2663292680,5,"[0, 17, 17, 136, 136, 150, 150, 154, 154, 171]","[0, 17, 136, 150, 154, 171]"
2663292688,5,"[0, 20, 20, 140, 140, 161, 161, 171, 171, 189]","[0, 20, 140, 161, 171, 189]"
2663292720,5,"[0, 17, 17, 131, 131, 148, 148, 161, 161, 177]","[0, 17, 131, 148, 161, 177]"
2663292724,5,"[0, 19, 19, 142, 142, 163, 163, 173, 173, 190]","[0, 19, 142, 163, 173, 190]"
2663292728,5,"[0, 15, 15, 133, 133, 152, 152, 163, 163, 180]","[0, 15, 133, 152, 163, 180]"
2665292900,5,"[0, 17, 17, 135, 135, 156, 156, 169, 169, 183]","[0, 17, 135, 156, 169, 183]"
2665292916,5,"[0, 26, 26, 142, 142, 165, 165, 175, 175, 193]","[0, 26, 142, 165, 175, 193]"
2665292924,5,"[0, 23, 23, 141, 141, 161, 161, 172, 172, 189]","[0, 23, 141, 161, 172, 189]"
2665292986,5,"[0, 16, 16, 130, 130, 151, 151, 164, 164, 178]","[0, 16, 130, 151, 164, 178]"
2667292676,5,"[0, 17, 17, 132, 132, 151, 151, 162, 162, 178]","[0, 17, 132, 151, 162, 178]"
2667292680,5,"[0, 12, 12, 126, 126, 147, 147, 157, 157, 174]","[0, 12, 126, 147, 157, 174]"
2667292708,5,"[0, 5, 5, 125, 125, 145, 145, 155, 155, 172]","[0, 5, 125, 145, 155, 172]"
2667292716,5,"[0, 17, 17, 131, 131, 152, 152, 162, 162, 178]","[0, 17, 131, 152, 162, 178]"
2667292874,5,"[0, 17, 17, 131, 131, 153, 153, 163, 163, 180]","[0, 17, 131, 153, 163, 180]"
2667292894,5,"[0, 18, 18, 133, 133, 154, 154, 164, 164, 181]","[0, 18, 133, 154, 164, 181]"
2703293042,5,"[0, 17, 17, 149, 149, 170, 170, 180, 180, 198]","[0, 17, 149, 170, 180, 198]"
2703293050,5,"[0, 16, 16, 145, 145, 166, 166, 176, 176, 194]","[0, 16, 145, 166, 176, 194]"
2703293054,5,"[0, 20, 20, 154, 154, 162, 162, 183, 183, 201]","[0, 20, 154, 162, 183, 201]"
2707293030,5,"[0, 17, 17, 144, 144, 164, 164, 174, 174, 191]","[0, 17, 144, 164, 174, 191]"
2707293042,5,"[0, 12, 12, 131, 131, 155, 155, 165, 165, 182]","[0, 12, 131, 155, 165, 182]"
2707293050,5,"[0, 16, 16, 139, 139, 159, 159, 169, 169, 186]","[0, 16, 139, 159, 169, 186]"
2707293076,5,"[0, 17, 17, 143, 143, 164, 164, 174, 174, 197]","[0, 17, 143, 164, 174, 197]"
2707293108,5,"[0, 17, 17, 133, 133, 153, 153, 163, 163, 180]","[0, 17, 133, 153, 163, 180]"
2709292842,5,"[0, 17, 17, 128, 128, 149, 149, 159, 159, 177]","[0, 17, 128, 149, 159, 177]"
2709292850,5,"[0, 17, 17, 131, 131, 152, 152, 162, 162, 180]","[0, 17, 131, 152, 162, 180]"
2709292854,5,"[0, 20, 20, 139, 139, 158, 158, 169, 169, 187]","[0, 20, 139, 158, 169, 187]"
2709292858,5,"[0, 21, 21, 134, 134, 154, 154, 164, 164, 182]","[0, 21, 134, 154, 164, 182]"
2709292862,5,"[0, 5, 5, 114, 114, 135, 135, 145, 145, 163]","[0, 5, 114, 135, 145, 163]"
2717292802,5,"[0, 17, 17, 147, 147, 167, 167, 177, 177, 194]","[0, 17, 147, 167, 177, 194]"
2717292822,5,"[0, 5, 5, 129, 129, 149, 149, 159, 159, 176]","[0, 5, 129, 149, 159, 176]"
2717292834,5,"[0, 17, 17, 137, 137, 158, 158, 168, 168, 186]","[0, 17, 137, 158, 168, 186]"
2717292838,5,"[0, 20, 20, 144, 144, 165, 165, 175, 175, 193]","[0, 20, 144, 165, 175, 193]"
2717292858,5,"[0, 16, 16, 143, 143, 164, 164, 176, 176, 192]","[0, 16, 143, 164, 176, 192]"
2717292862,5,"[0, 18, 18, 140, 140, 161, 161, 171, 171, 189]","[0, 18, 140, 161, 171, 189]"
2911013960,5,"[0, 18, 18, 136, 136, 157, 157, 167, 167, 185]","[0, 18, 136, 157, 167, 185]"
2911013972,5,"[0, 17, 17, 140, 140, 160, 160, 170, 170, 187]","[0, 17, 140, 160, 170, 187]"
2911013976,5,"[0, 18, 18, 136, 136, 156, 156, 166, 166, 184]","[0, 18, 136, 156, 166, 184]"
2911013980,5,"[0, 20, 20, 137, 137, 158, 158, 169, 169, 186]","[0, 20, 137, 158, 169, 186]"
2911013992,5,"[0, 17, 17, 139, 139, 160, 160, 170, 170, 188]","[0, 17, 139, 160, 170, 188]"
2913014234,5,"[0, 11, 11, 127, 127, 148, 148, 159, 159, 176]","[0, 11, 127, 148, 159, 176]"
2915014054,5,"[0, 19, 19, 117, 117, 138, 138, 147, 147, 164]","[0, 19, 117, 138, 147, 164]"
2917014230,5,"[0, 17, 17, 139, 139, 160, 160, 170, 170, 263]","[0, 17, 139, 160, 170, 263]"
2917014250,5,"[0, 18, 18, 139, 139, 160, 160, 168, 168, 193]","[0, 18, 139, 160, 168, 193]"
2917014266,5,"[0, 6, 6, 130, 130, 150, 150, 160, 160, 178]","[0, 6, 130, 150, 160, 178]"
2917014270,5,"[0, 20, 20, 141, 141, 162, 162, 173, 173, 190]","[0, 20, 141, 162, 173, 190]"
2919013980,5,"[0, 20, 20, 144, 144, 163, 163, 174, 174, 191]","[0, 20, 144, 163, 174, 191]"
2921014246,5,"[0, 17, 17, 141, 141, 161, 161, 171, 171, 188]","[0, 17, 141, 161, 171, 188]"
2921014258,5,"[0, 17, 17, 137, 137, 158, 158, 168, 168, 186]","[0, 17, 137, 158, 168, 186]"
2921014270,5,"[0, 17, 17, 139, 139, 160, 160, 170, 170, 188]","[0, 17, 139, 160, 170, 188]"
2939014292,5,"[0, 19, 19, 137, 137, 157, 157, 164, 164, 184]","[0, 19, 137, 157, 164, 184]"
2939014300,5,"[0, 18, 18, 133, 133, 154, 154, 165, 165, 187]","[0, 18, 133, 154, 165, 187]"
2941014078,5,"[0, 20, 20, 133, 133, 154, 154, 164, 164, 182]","[0, 20, 133, 154, 164, 182]"
2975014144,5,"[0, 17, 17, 135, 135, 156, 156, 165, 165, 183]","[0, 17, 135, 156, 165, 183]"
2975014148,5,"[0, 17, 17, 136, 136, 156, 156, 166, 166, 183]","[0, 17, 136, 156, 166, 183]"
2975014152,5,"[0, 18, 18, 133, 133, 154, 154, 164, 164, 181]","[0, 18, 133, 154, 164, 181]"
2975014168,5,"[0, 11, 11, 140, 140, 160, 160, 170, 170, 188]","[0, 11, 140, 160, 170, 188]"
2975014172,5,"[0, 18, 18, 134, 134, 155, 155, 165, 165, 182]","[0, 18, 134, 155, 165, 182]"
2975014184,5,"[0, 37, 37, 154, 154, 174, 174, 184, 184, 201]","[0, 37, 154, 174, 184, 201]"
2975014188,5,"[0, 9, 9, 124, 124, 145, 145, 155, 155, 172]","[0, 9, 124, 145, 155, 172]"
2975014374,5,"[0, 17, 17, 134, 134, 155, 155, 168, 168, 182]","[0, 17, 134, 155, 168, 182]"
2977014368,5,"[0, 29, 29, 155, 155, 175, 175, 185, 185, 202]","[0, 29, 155, 175, 185, 202]"
2977014380,5,"[0, 17, 17, 135, 135, 154, 154, 165, 165, 180]","[0, 17, 135, 154, 165, 180]"
2977014410,5,"[0, 16, 16, 133, 133, 156, 156, 166, 166, 183]","[0, 16, 133, 156, 166, 183]"
2979014144,5,"[0, 17, 17, 132, 132, 153, 153, 164, 164, 180]","[0, 17, 132, 153, 164, 180]"
2979014148,5,"[0, 20, 20, 135, 135, 156, 156, 167, 167, 183]","[0, 20, 135, 156, 167, 183]"
2979014152,5,"[0, 20, 20, 141, 141, 161, 161, 171, 171, 188]","[0, 20, 141, 161, 171, 188]"
2979014164,5,"[0, 19, 19, 136, 136, 158, 158, 169, 169, 186]","[0, 19, 136, 158, 169, 186]"
2979014168,5,"[0, 17, 17, 134, 134, 156, 156, 167, 167, 184]","[0, 17, 134, 156, 167, 184]"
2979014180,5,"[0, 16, 16, 132, 132, 152, 152, 162, 162, 178]","[0, 16, 132, 152, 162, 178]"
2979014184,5,"[0, 20, 20, 137, 137, 160, 160, 170, 170, 186]","[0, 20, 137, 160, 170, 186]"
2979014196,5,"[0, 16, 16, 132, 132, 153, 153, 164, 164, 181]","[0, 16, 132, 153, 164, 181]"
2981014384,5,"[0, 10, 10, 125, 125, 146, 146, 157, 157, 173]","[0, 10, 125, 146, 157, 173]"
2981014388,5,"[0, 21, 21, 140, 140, 160, 160, 168, 168, 187]","[0, 21, 140, 160, 168, 187]"
2981014396,5,"[0, 18, 18, 133, 133, 154, 154, 164, 164, 180]","[0, 18, 133, 154, 164, 180]"
2981014410,5,"[0, 18, 18, 135, 135, 154, 154, 165, 165, 181]","[0, 18, 135, 154, 165, 181]"
2981014422,5,"[0, 20, 20, 136, 136, 157, 157, 167, 167, 185]","[0, 20, 136, 157, 167, 185]"
2981014426,5,"[0, 10, 10, 135, 135, 155, 155, 165, 165, 179]","[0, 10, 135, 155, 165, 179]"
2983014200,5,"[0, 17, 17, 133, 133, 153, 153, 163, 163, 179]","[0, 17, 133, 153, 163, 179]"
2985014384,5,"[0, 18, 18, 134, 134, 154, 154, 164, 164, 181]","[0, 18, 134, 154, 164, 181]"
2985014392,5,"[0, 20, 20, 134, 134, 156, 156, 167, 167, 183]","[0, 20, 134, 156, 167, 183]"
2985014402,5,"[0, 5, 5, 118, 118, 141, 141, 150, 150, 168]","[0, 5, 118, 141, 150, 168]"
2985014414,5,"[0, 21, 21, 144, 144, 165, 165, 174, 174, 193]","[0, 21, 144, 165, 174, 193]"
2985014422,5,"[0, 17, 17, 139, 139, 160, 160, 169, 169, 187]","[0, 17, 139, 160, 169, 187]"
2985014426,5,"[0, 18, 18, 134, 134, 154, 154, 164, 164, 180]","[0, 18, 134, 154, 164, 180]"
2985014454,5,"[0, 17, 17, 133, 133, 153, 153, 163, 163, 180]","[0, 17, 133, 153, 163, 180]"
2985014462,5,"[0, 17, 17, 132, 132, 153, 153, 164, 164, 181]","[0, 17, 132, 153, 164, 181]"
2987014184,5,"[0, 18, 18, 137, 137, 158, 158, 168, 168, 186]","[0, 18, 137, 158, 168, 186]"
2987014192,5,"[0, 18, 18, 137, 137, 158, 158, 169, 169, 186]","[0, 18, 137, 158, 169, 186]"
2989014348,5,"[0, 20, 20, 138, 138, 157, 157, 168, 168, 185]","[0, 20, 138, 157, 168, 185]"
2999014314,5,"[0, 17, 17, 134, 134, 154, 154, 166, 166, 181]","[0, 17, 134, 154, 166, 181]"
3005014324,5,"[0, 19, 19, 136, 136, 157, 157, 168, 168, 185]","[0, 19, 136, 157, 168, 185]"
3005014526,5,"[0, 16, 16, 136, 136, 157, 157, 167, 167, 184]","[0, 16, 136, 157, 167, 184]"
3009014470,5,"[0, 17, 17, 134, 134, 154, 154, 164, 164, 181]","[0, 17, 134, 154, 164, 181]"
3009014494,5,"[0, 19, 19, 134, 134, 156, 156, 166, 166, 183]","[0, 19, 134, 156, 166, 183]"
3011014228,5,"[0, 16, 16, 134, 134, 155, 155, 166, 166, 183]","[0, 16, 134, 155, 166, 183]"
3011014278,5,"[0, 17, 17, 133, 133, 154, 154, 164, 164, 182]","[0, 17, 133, 154, 164, 182]"
3013014292,5,"[0, 17, 17, 133, 133, 154, 154, 164, 164, 181]","[0, 17, 133, 154, 164, 181]"
3013014296,5,"[0, 18, 18, 137, 137, 158, 158, 168, 168, 185]","[0, 18, 137, 158, 168, 185]"
3013014490,5,"[0, 17, 17, 134, 134, 155, 155, 165, 165, 182]","[0, 17, 134, 155, 165, 182]"
3013014506,5,"[0, 18, 18, 138, 138, 157, 157, 168, 168, 184]","[0, 18, 138, 157, 168, 184]"
3015014208,5,"[0, 18, 18, 136, 136, 155, 155, 166, 166, 183]","[0, 18, 136, 155, 166, 183]"
3015014248,5,"[0, 20, 20, 136, 136, 157, 157, 168, 168, 185]","[0, 20, 136, 157, 168, 185]"
3015014252,5,"[0, 16, 16, 131, 131, 152, 152, 162, 162, 179]","[0, 16, 131, 152, 162, 179]"
3015014268,5,"[0, 15, 15, 133, 133, 154, 154, 165, 165, 181]","[0, 15, 133, 154, 165, 181]"
3015014294,5,"[0, 17, 17, 134, 134, 154, 154, 164, 164, 182]","[0, 17, 134, 154, 164, 182]"
3015014302,5,"[0, 20, 20, 137, 137, 158, 158, 168, 168, 186]","[0, 20, 137, 158, 168, 186]"
3017014276,5,"[0, 20, 20, 139, 139, 160, 160, 170, 170, 187]","[0, 20, 139, 160, 170, 187]"
3017014288,5,"[0, 18, 18, 135, 135, 156, 156, 167, 167, 184]","[0, 18, 135, 156, 167, 184]"
3017014292,5,"[0, 17, 17, 133, 133, 153, 153, 163, 163, 180]","[0, 17, 133, 153, 163, 180]"
3017014296,5,"[0, 17, 17, 137, 137, 158, 158, 168, 168, 185]","[0, 17, 137, 158, 168, 185]"
3017014300,5,"[0, 17, 17, 135, 135, 155, 155, 165, 165, 182]","[0, 17, 135, 155, 165, 182]"
3017014470,5,"[0, 18, 18, 134, 134, 155, 155, 165, 165, 183]","[0, 18, 134, 155, 165, 183]"
3017014498,5,"[0, 16, 16, 134, 134, 155, 155, 165, 165, 183]","[0, 16, 134, 155, 165, 183]"
